t,l_0_0,l_0_1,l_0_2,l_1_0,l_1_1,l_1_2,l_dot_0_0,l_dot_0_1,l_dot_0_2,l_dot_1_0,l_dot_1_1,l_dot_1_2
7.399999999999999911e-01,4.437392191262035795e-03,4.305686615679548551e-03,1.026609298215366319e-02,6.792071983965442331e-03,6.479658334918172308e-03,5.967426926438515813e-03,9.459608796859860641e-03,-8.519017448387844471e-03,-3.663159938773077971e-03,7.399107620033699984e-04,-1.577441650568029308e-03,-1.926785247599728350e-03
7.500000000000000000e-01,4.533935818830072545e-03,4.220683954948926606e-03,1.022947381318697370e-02,6.796122828434932560e-03,6.467056695521631281e-03,5.950458528326415218e-03,9.749151587069557201e-03,-8.419574912085786220e-03,-3.605511412287186208e-03,5.245268486891166903e-05,-9.241700893033453004e-04,-1.450167499647247874e-03
7.600000000000000089e-01,4.630751573460856717e-03,4.138306075513649603e-03,1.019491659292219923e-02,6.793070775057467869e-03,6.461378209424253373e-03,5.938602645061934714e-03,9.524329794026519663e-03,-8.002452607046215555e-03,-3.259619875907335870e-03,-6.728700157153815788e-04,-2.009348075762799890e-04,-9.109953775345506610e-04
7.700000000000000178e-01,4.722871015212127578e-03,4.061561049004500969e-03,1.016512399720446470e-02,6.782843448842632537e-03,6.463056381563738947e-03,5.932270031865324519e-03,8.840890150065399897e-03,-7.311908810618924191e-03,-2.665227569952655431e-03,-1.346412668779827914e-03,5.275900339047072569e-04,-3.625047717132660278e-04
7.800000000000000266e-01,4.806355612971133055e-03,3.992739672261045800e-03,1.014219085915195849e-02,6.766454634538182286e-03,6.471771900990025070e-03,5.931242799009018435e-03,7.809144250986125614e-03,-6.427484646592878000e-03,-1.897820026405257253e-03,-1.895547398051350158e-03,1.196701498574155803e-03,1.421221726315887173e-04
7.900000000000000355e-01,4.878499401200763266e-03,3.933276878232421989e-03,1.012738695311845780e-02,6.745506687715338741e-03,6.486632463456735651e-03,5.934832352270869721e-03,6.568593207051731837e-03,-5.442789138782501077e-03,-1.046422244015785203e-03,-2.266051587157321724e-03,1.752731506201536411e-03,5.585038309867720310e-04
8.000000000000000444e-01,4.937664836232525528e-03,3.883833370889710167e-03,1.012119392537133220e-02,6.721896365652132478e-03,6.506304119614938694e-03,5.941995194547652556e-03,5.273618221679765572e-03,-4.456564885167517073e-03,-2.037950108248092525e-04,-2.420634296072780942e-03,2.154556118001686726e-03,8.527103766248262827e-04
8.100000000000000533e-01,4.984094486735143187e-03,3.843918174002941383e-03,1.012303123710936101e-02,6.697775049063083019e-03,6.529126048463235708e-03,5.951419219484934027e-03,4.073519609634920075e-03,-3.566169235382572484e-03,5.347962508751185652e-04,-2.357598654061311434e-03,2.376198019405704846e-03,1.004789705993912926e-03
8.200000000000000622e-01,5.019734592665294100e-03,3.811988397873163764e-03,1.013131907376561489e-02,6.675296705365821141e-03,6.553235819574605367e-03,5.961635198607533916e-03,3.099494561634113295e-03,-2.856415390238353520e-03,1.084265630059586157e-03,-2.105865145812775216e-03,2.410599837017143778e-03,1.011031449688898007e-03
8.300000000000000711e-01,5.047203590361584377e-03,3.785998525120855274e-03,1.014391523075814858e-02,6.656155007509560219e-03,6.576788168011044391e-03,5.971214773812604133e-03,2.449936566581519329e-03,-2.381870745163275176e-03,1.393734255470144377e-03,-1.700896935244393133e-03,2.272859391877734159e-03,8.841464849155686789e-04
8.399999999999999689e-01,5.069971593852262877e-03,3.763477060305921162e-03,1.015830481782098102e-02,6.641629197584087568e-03,6.598192808212564701e-03,5.978937050084708223e-03,2.178095946091382004e-03,-2.168501999518665513e-03,1.439429111776306409e-03,-1.194845967647839612e-03,1.993068843931161249e-03,6.491698487981558980e-04
8.499999999999999778e-01,5.091940204429282191e-03,3.741820941871244928e-03,1.017188580501239038e-02,6.632388786479595337e-03,6.616310194429856142e-03,5.983948890153595150e-03,2.282331913912450348e-03,-2.207129648568457569e-03,1.232007690838372860e-03,-6.491421319542618751e-04,1.614931457175774240e-03,3.417061150213425999e-04
8.599999999999999867e-01,5.116738265002561577e-03,3.718635790316811209e-03,1.018226207713342386e-02,6.628579606625595137e-03,6.630369222001551363e-03,5.985691950811486417e-03,2.729733594279194243e-03,-2.463050315011060254e-03,8.105121877975089836e-04,-1.180391825482708917e-04,1.191713939835079830e-03,3.636944864649741156e-06
8.699999999999999956e-01,5.147477163269784974e-03,3.691990046774481886e-03,1.018754264056760499e-02,6.629823710366254501e-03,6.640144939834823415e-03,5.984038038345271954e-03,3.452223377763576420e-03,-2.882854657768487046e-03,2.312450520189108117e-04,3.481166741561225134e-04,7.749210980926640128e-04,-3.243092249687868191e-04
8.800000000000000044e-01,5.186350942904151620e-03,3.660653131892378353e-03,1.018657671460866491e-02,6.635209501780805694e-03,6.646002208730233431e-03,5.979330959725959009e-03,4.351103290322805989e-03,-3.399746030892093502e-03,-4.385569386828558304e-04,7.081752474946230100e-04,4.073444195379078000e-04,-6.080514839477032781e-04
8.900000000000000133e-01,5.234671371423227013e-03,3.623948893840483500e-03,1.017875117423021683e-02,6.643528529021057970e-03,6.648593088410859747e-03,5.972137479106632597e-03,5.324399412472857578e-03,-3.946352654213248871e-03,-1.131184092541957526e-03,9.329743947743285044e-04,1.238926356466932797e-04,-8.196623990602207137e-04
9.000000000000000222e-01,5.292762306418272167e-03,3.581825632429100695e-03,1.016407002380568386e-02,6.653358080895673682e-03,6.648831829934196899e-03,5.963235579298432898e-03,6.268316067314133773e-03,-4.459381823480938062e-03,-1.784971380326739500e-03,1.005652700119947802e-03,-5.432562471979871140e-05,-9.416885952282632579e-04
9.100000000000000311e-01,5.359706927880786634e-03,3.534981994937596260e-03,1.014327059123088827e-02,6.663159016829951591e-03,6.647825611941830977e-03,5.953575770496198107e-03,7.086369336719317708e-03,-4.886873965235081010e-03,-2.352342714109675794e-03,9.264864901959395235e-04,-1.259689834916916345e-04,-9.722871405334096266e-04
9.200000000000000400e-01,5.433824629357921973e-03,3.484498871071174328e-03,1.011742502411343454e-02,6.671478595308110750e-03,6.646609292620840256e-03,5.944051035972515440e-03,7.704268739198811763e-03,-5.190200727171304790e-03,-2.798089246377860086e-03,7.096966973557060614e-04,-9.909665806942398708e-05,-9.177137047388780541e-04
9.300000000000000488e-01,5.512909649776783459e-03,3.431710814261133488e-03,1.008782749440727440e-02,6.676998392607372788e-03,6.646123285259359845e-03,5.935467789867141138e-03,8.069275994933183468e-03,-5.341589253569661681e-03,-3.096298652483075748e-03,3.815051114346649629e-04,1.258142240624086537e-05,-7.892700707751821665e-04
9.400000000000000577e-01,5.594349374479004426e-03,3.378162290672493545e-03,1.005597221725418842e-02,6.678813051007316884e-03,6.647080336677961207e-03,5.928451982573589712e-03,8.162201417328920558e-03,-5.334696220795456453e-03,-3.242130010168013318e-03,-2.141868309959397022e-05,1.849388480366738127e-04,-6.074115217562243551e-04
9.500000000000000666e-01,5.675393734704378863e-03,3.325440167176544129e-03,1.002338906708953592e-02,6.676460454449066433e-03,6.649918758157476358e-03,5.923402275875946574e-03,7.997510370369567689e-03,-5.181887502666008248e-03,-3.248055933656010270e-03,-4.549861068318704956e-04,3.889491467516505781e-04,-3.976004073042595623e-04
9.599999999999999645e-01,5.753619978322070672e-03,3.274917587642944741e-03,9.991399309125353553e-03,6.669807223997819244e-03,6.654864832429629486e-03,5.920504779341479416e-03,7.611564982301416774e-03,-4.902088605045289670e-03,-3.130163283345720193e-03,-8.739265147537221990e-04,6.018638330315613820e-04,-1.810304060164617096e-04
9.699999999999999734e-01,5.827041780506006866e-03,3.227734877333921990e-03,9.961117685093428403e-03,6.659153170073360030e-03,6.661915770854497446e-03,5.919737898053621487e-03,7.059954177101667762e-03,-4.526508283596812100e-03,-2.917238406206432155e-03,-1.237591190854968239e-03,8.001030866444569425e-04,2.071471497203320258e-05
9.799999999999999822e-01,5.894466849204007576e-03,3.184589557053693360e-03,9.933253876568041638e-03,6.645283703443473702e-03,6.670779332022994980e-03,5.920828928625636832e-03,6.415294223250266568e-03,-4.096824259415578207e-03,-2.649173271852976221e-03,-1.515954122263755673e-03,9.633288692462732171e-04,1.888072114216364473e-04
9.899999999999999911e-01,5.955401905485314257e-03,3.145780615311412429e-03,9.908129245501195656e-03,6.629174916577135201e-03,6.681021321771258605e-03,5.923366726310341085e-03,5.751239639031149181e-03,-3.654412081993321532e-03,-2.365734455098805408e-03,-1.689626471999010034e-03,1.077629901904820012e-03,3.101322298535111343e-04
1.000000000000000000e+00,6.009811746775016277e-03,3.111337834123402337e-03,9.885797998896446448e-03,6.611912173358574195e-03,6.692120001499744092e-03,5.926838617279698955e-03,5.141211711871873646e-03,-3.239949834387665512e-03,-2.105883523601319220e-03,-1.746432218790940679e-03,1.133266958110575214e-03,3.759194600887690615e-04
1.010000000000000009e+00,6.058482481770546650e-03,3.080837677735681710e-03,9.865876489212823883e-03,6.594611303640409913e-03,6.703491629748334867e-03,5.930692505799586671e-03,4.644560964938348677e-03,-2.887310484573113976e-03,-1.903398104162277700e-03,-1.690252373439726351e-03,1.127701206528813633e-03,3.841572638598687839e-04
1.020000000000000018e+00,6.103016468664279430e-03,3.053406901683942617e-03,9.847543354750720387e-03,6.578361905908569965e-03,6.714518230392233986e-03,5.934364464508895889e-03,4.302986398933681192e-03,-2.621374075501253786e-03,-1.784687160791074761e-03,-1.541367203483222977e-03,1.066269925272017322e-03,3.400625897409228419e-04
1.030000000000000027e+00,6.145079943773452957e-03,3.028119255540407968e-03,9.829898720467161732e-03,6.563968121129873379e-03,6.724702706772884078e-03,5.937386446884121080e-03,4.140003134481032819e-03,-2.454176907187353204e-03,-1.761975372518350194e-03,-1.322223343876152571e-03,9.604160382502087336e-04,2.538648385770137308e-04
1.040000000000000036e+00,6.186463101415825942e-03,3.003980650950762755e-03,9.811972183379790921e-03,6.552046667991690346e-03,6.733645635622695878e-03,5.939365455859062573e-03,4.164777507793596817e-03,-2.388342668445699295e-03,-1.837733820899508990e-03,-1.058609631784514313e-03,8.258061062412763026e-04,1.397869060649603167e-04
1.050000000000000044e+00,6.228940019807824302e-03,2.980042200445381234e-03,9.792838479588511155e-03,6.542881668505146596e-03,6.741153173741291915e-03,5.940110419184910923e-03,4.361833384217769435e-03,-2.414037819352263942e-03,-2.003068503875752530e-03,-7.803547762195819134e-04,6.796950886257519366e-04,1.368069250962626734e-05
1.060000000000000053e+00,6.274089327959365449e-03,2.955489652535402828e-03,9.771698790585835181e-03,6.536408968779312476e-03,6.747241988501532541e-03,5.939634217236140594e-03,4.694166185034995623e-03,-2.510182736520582929e-03,-2.238371768108010640e-03,-5.177045942818074824e-04,5.398019728541851407e-04,-1.082048353495903317e-04
1.070000000000000062e+00,6.323073124055457114e-03,2.929724751839220959e-03,9.747955739958626478e-03,6.532374128419063224e-03,6.752038797876541015e-03,5.938031154400683943e-03,5.121336074890719264e-03,-2.652794641367771811e-03,-2.520249776969531261e-03,-2.944490876050555469e-04,4.221199265152755136e-04,-2.110371642660539577e-04
1.080000000000000071e+00,6.376672683157201711e-03,2.902369137005200717e-03,9.721225191380645711e-03,6.530316442717403087e-03,6.755804218414429574e-03,5.935521146646760733e-03,5.594788197401703335e-03,-2.814846392286444836e-03,-2.822830537572044302e-03,-1.305182793040073714e-04,3.389144701492255419e-04,-2.827320743884122081e-04
1.090000000000000080e+00,6.435020973996299042e-03,2.873406574928885539e-03,9.691468855290241366e-03,6.529560518116392896e-03,6.758927613273594745e-03,5.932470260789591762e-03,6.061873936715463616e-03,-2.969115205020913043e-03,-3.120584004571831660e-03,-3.732528918733468194e-05,2.956527444169170329e-04,-3.172275062575218561e-04
1.100000000000000089e+00,6.497725277827717631e-03,2.843089514253132298e-03,9.658900468923724281e-03,6.529363618712043238e-03,6.761821533272715373e-03,5.929283509365982155e-03,6.475525584360373663e-03,-3.092511405937851954e-03,-3.391858575990476000e-03,-1.794383991569368790e-05,2.922006274173665971e-04,-3.136504098414432881e-04
1.110000000000000098e+00,6.564130671132584020e-03,2.811778549923868616e-03,9.623835051196891199e-03,6.528981568986453113e-03,6.764885112836365247e-03,5.926328564952000784e-03,6.795886714474307956e-03,-3.164942610352157720e-03,-3.617148330572899501e-03,-7.004299914760387736e-05,3.264646354476359136e-04,-2.725204214569333715e-04
1.120000000000000107e+00,6.633239856840798809e-03,2.780003724474979648e-03,9.586752773513408307e-03,6.527742254911793503e-03,6.768463791737090555e-03,5.923946198477729290e-03,6.994756066014532793e-03,-3.173326783416461662e-03,-3.783735934836840627e-03,-1.844385577496373131e-04,3.917103634864137402e-04,-1.987638316370995658e-04
1.130000000000000115e+00,6.703703185169327880e-03,2.748465079664812790e-03,9.548298109351956511e-03,6.525124413808391401e-03,6.772793994830631110e-03,5.922415630219645018e-03,7.061114109508612527e-03,-3.114984293490381199e-03,-3.888990268306871233e-03,-3.442948905906825069e-04,4.757373067020397440e-04,-1.028377071102264833e-04
1.140000000000000124e+00,6.774134142289878029e-03,2.717854759970825002e-03,9.509111663169787093e-03,6.520789245700838940e-03,6.777988378993800300e-03,5.921907805196838584e-03,6.999238831080928543e-03,-2.994454132339617256e-03,-3.936501644700692373e-03,-5.292913481255434593e-04,5.659350392938971783e-04,3.592694373522997264e-06
1.150000000000000133e+00,6.843336322264613643e-03,2.688743899593007674e-03,9.469729781668151727e-03,6.514553095574733207e-03,6.784081201324039870e-03,5.922481536432983376e-03,6.823204828478341734e-03,-2.819220519171264892e-03,-3.931756117213329980e-03,-7.192505572053687051e-04,6.524548130986880003e-04,1.112276822632789512e-04
1.159999999999999920e+00,6.910278564890411958e-03,2.661618749567667194e-03,9.430621590141208613e-03,6.506439285867461793e-03,6.791000069886058907e-03,5.924107531984244487e-03,6.557607985180149285e-03,-2.602686842187496713e-03,-3.886397756226282751e-03,-8.947958492050489326e-04,7.252027021463703293e-04,2.102712707164560812e-04
1.169999999999999929e+00,6.974284621635663817e-03,2.636777009421762720e-03,9.392089392850057339e-03,6.496721088548676644e-03,6.798535834467441842e-03,5.926642153399800002e-03,6.237253286928333418e-03,-2.363400204649770096e-03,-3.817326097626895509e-03,-1.040085532236221513e-03,7.762478369725668657e-04,2.921528658469092570e-04
1.179999999999999938e+00,7.035031662789651904e-03,2.614332524679380699e-03,9.354265536802481434e-03,6.485774650774993495e-03,6.806435967243102021e-03,5.929882152219793229e-03,5.897313814522097720e-03,-2.119309629908777692e-03,-3.740959729240440901e-03,-1.144192039621385205e-03,8.011150508241994799e-04,3.512542655406847725e-04
1.189999999999999947e+00,7.092385634162914551e-03,2.594299348444119475e-03,9.317194711358806058e-03,6.474030415390595594e-03,6.814442508906713193e-03,5.933576861281474393e-03,5.573211542752337655e-03,-1.888011180908247787e-03,-3.673421167265026547e-03,-1.198625366442891693e-03,7.967161450492073931e-04,3.839300221227349508e-04
1.199999999999999956e+00,7.146603506796966009e-03,2.576502192602416700e-03,9.280741981677078506e-03,6.461968849994956590e-03,6.822279431639838125e-03,5.937466642586440406e-03,5.294949737424510527e-03,-1.684101608648915036e-03,-3.628629814547371796e-03,-1.201753069384184662e-03,7.635125175061056131e-04,3.896564476797608270e-04
1.209999999999999964e+00,7.198373788543938577e-03,2.560558289780240273e-03,9.244573326923260018e-03,6.450104642665440736e-03,6.829659733570662625e-03,5.941294759366386354e-03,5.085057491212093168e-03,-1.518053817206631469e-03,-3.617285595191693272e-03,-1.159787661581005921e-03,7.061455260001834417e-04,3.714769206533127333e-04
1.219999999999999973e+00,7.248505916635218822e-03,2.546037072278376986e-03,9.208300684600739805e-03,6.438848527008753965e-03,6.836368483747874876e-03,5.944856615258225542e-03,4.955942801758110063e-03,-1.394765120116584715e-03,-3.644599105112999136e-03,-1.082305374848987990e-03,6.314950366645037194e-04,3.345109507340239454e-04
1.229999999999999982e+00,7.297797194129975080e-03,2.532518470333800648e-03,9.171547033440074007e-03,6.428515787545938283e-03,6.842271224228636990e-03,5.947972873091979945e-03,4.914241118141393985e-03,-1.315466429045647262e-03,-3.711870324661364125e-03,-9.792106496014823039e-04,5.470942607671105181e-04,2.853642772593841534e-04
1.239999999999999991e+00,7.347084959501204438e-03,2.519584890892618417e-03,9.133932702446570517e-03,6.419316595398136607e-03,6.847302614836518059e-03,5.950541235635753261e-03,4.957168881781318613e-03,-1.276823818229389906e-03,-3.816500258348447250e-03,-8.628148952971980822e-04,4.610831223290515007e-04,2.314638109718138213e-04
1.250000000000000000e+00,7.397147670341518155e-03,2.506878735587435292e-03,9.095123619489713096e-03,6.411290401865531348e-03,6.851498924790089262e-03,5.952576540885767820e-03,5.069577112210096707e-03,-1.269690000356903927e-03,-3.950669310243523115e-03,-7.469597327654258672e-04,3.816474484820111721e-04,1.803463370474721642e-04
1.260000000000000009e+00,7.448580417952293219e-03,2.494150446147101133e-03,9.054879641629796222e-03,6.404343024131301833e-03,6.854972299733946839e-03,5.954170369592761726e-03,5.230179095251532087e-03,-1.282196332269190230e-03,-4.103742431431314786e-03,-6.439511288274368112e-04,3.158350123105248199e-04,1.385183166152321511e-04
1.270000000000000018e+00,7.501784341692944828e-03,2.481242504343271829e-03,9.013051490466609389e-03,6.398319768027344381e-03,6.857881632590613272e-03,5.955417218083096029e-03,5.418452021539854786e-03,-1.302933680499930103e-03,-4.265078783068591145e-03,-5.629384388413664810e-04,2.687709734918329791e-04,1.115486511348840989e-04
1.280000000000000027e+00,7.556966992203481732e-03,2.468104061769672754e-03,8.969586845006621845e-03,6.392983102565766296e-03,6.860424241361555257e-03,5.956466013081008169e-03,5.611123046791355491e-03,-1.319861079302230879e-03,-4.423648702796541959e-03,-5.109751233925446555e-04,2.434137711225005927e-04,1.032966544590907570e-04
1.290000000000000036e+00,7.614014686409176572e-03,2.454852156403988274e-03,8.924584493481017497e-03,6.388018991598744603e-03,6.862815923820174413e-03,5.957520455714884235e-03,5.785167970233698852e-03,-1.322101455215337002e-03,-4.569473189134808620e-03,-4.907019808192161726e-04,2.394929169500136163e-04,1.144138532552574280e-04
1.300000000000000044e+00,7.672575723485374095e-03,2.441717323008939840e-03,8.878247133416512782e-03,6.383096167315261034e-03,6.865260061585590559e-03,5.958792124864957865e-03,5.921080291146880482e-03,-1.301276093403330508e-03,-4.694685065610978980e-03,-5.009455799659795743e-04,2.543196957597626583e-04,1.430376726895990849e-04
1.310000000000000053e+00,7.732238550776085115e-03,2.428935189268369762e-03,8.830789751719277450e-03,6.377927249647193791e-03,6.867934470744493751e-03,5.960431394165601610e-03,6.005365124488131097e-03,-1.251801189674195489e-03,-4.793627523245403560e-03,-5.384389289072671024e-04,2.843954647034262423e-04,1.870302207305080664e-04
1.320000000000000062e+00,7.792470288930085712e-03,2.416792829098928039e-03,8.782478192221615174e-03,6.372253624283935776e-03,6.870983015324435943e-03,5.962573638253954554e-03,6.029111258997554498e-03,-1.170670600050213251e-03,-4.863112485629609606e-03,-5.974049804206071684e-04,3.246880610469195325e-04,2.427955886948810057e-04
1.330000000000000071e+00,7.852653979447895422e-03,2.405603088780284855e-03,8.733605013283214993e-03,6.365915384994990517e-03,6.874463466650987745e-03,5.965307937512897597e-03,5.992025955961127748e-03,-1.059600132193462291e-03,-4.904368970930157549e-03,-6.696238334215106735e-04,3.690046859402837192e-04,3.049524427524410910e-04
1.340000000000000080e+00,7.912178374485752050e-03,2.395658523092875167e-03,8.684447097053023257e-03,6.358848690764737355e-03,6.878359480891460022e-03,5.968669814030600970e-03,5.900941476426306218e-03,-9.238573891796242245e-04,-4.921840876678330000e-03,-7.458502177422438820e-04,4.111527441965581882e-04,3.674817471694025346e-04
1.350000000000000089e+00,7.970556639644389707e-03,2.387172436974942680e-03,8.635215833353155485e-03,6.351037461140560982e-03,6.882642827945478249e-03,5.972638897860793258e-03,5.765313477742814267e-03,-7.692678075744258624e-04,-4.920257616380259262e-03,-8.178156052965467743e-04,4.461811238312805459e-04,4.259047240691423786e-04
1.360000000000000098e+00,8.027379679187070585e-03,2.380310568158391926e-03,8.586083362778234099e-03,6.342537887068618735e-03,6.887240032296596155e-03,5.977158055120939707e-03,5.598206411264163018e-03,-6.033330975054999358e-04,-4.906162665921805048e-03,-8.777388896591684694e-04,4.694991157319994626e-04,4.760151432517862897e-04
1.370000000000000107e+00,8.082434995619201118e-03,2.375132654663265723e-03,8.537124946361569072e-03,6.333509817824706581e-03,6.892010373081907879e-03,5.982127128672490475e-03,5.415774056336423309e-03,-4.346955691052029839e-04,-4.887456104903915508e-03,-9.202514955618188710e-04,4.784569564008054905e-04,5.147288364500296779e-04
1.380000000000000115e+00,8.135706180930107195e-03,2.371598050924743090e-03,8.488321316495356025e-03,6.324179621985098060e-03,6.896772916552559342e-03,5.987421093203321512e-03,5.234611378338493472e-03,-2.717845305543670534e-04,-4.872034155491140710e-03,-9.428332027552724414e-04,4.725600637376322125e-04,5.403617327586748625e-04
1.390000000000000124e+00,8.187256220644869090e-03,2.369623932362309275e-03,8.439618273187130329e-03,6.314737286469746316e-03,6.901395657060446255e-03,5.992905808620302421e-03,5.068374639020226981e-03,-1.211919514813796189e-04,-4.865848511453398605e-03,-9.443087205136892247e-04,4.520963283836745578e-04,5.526396939639914747e-04
1.400000000000000133e+00,8.237228815125296338e-03,2.369085845353412646e-03,8.390927155668729057e-03,6.305381113333268644e-03,6.905753759326370596e-03,5.998436711926268157e-03,4.929991871237446657e-03,1.116890462841458893e-05,-4.874403029033112095e-03,-9.245792120156249173e-04,4.179033342119565717e-04,5.522245465266726900e-04
1.409999999999999920e+00,8.285920395451187859e-03,2.369798468397158082e-03,8.342094753473132396e-03,6.296296534170873170e-03,6.909730666086997403e-03,6.003902380501740556e-03,4.827124795103318600e-03,1.224206501458795530e-04,-4.900753643809932329e-03,-8.867190209453667572e-04,3.727443881169624994e-04,5.412575444165474998e-04
1.419999999999999929e+00,8.333780465501141807e-03,2.371515720920687551e-03,8.292903215849738163e-03,6.287655060049126762e-03,6.913218697899245826e-03,6.009225361133371454e-03,4.762071780029997724e-03,2.127703118957551378e-04,-4.945461155918397071e-03,-8.370004262792570806e-04,3.213243020009417801e-04,5.233668468324152159e-04
1.429999999999999938e+00,8.381209918915418292e-03,2.374028958975138697e-03,8.243163680845008376e-03,6.279550884936830474e-03,6.916166698112279423e-03,6.014367691237409823e-03,4.732619078541494897e-03,2.845189259846897393e-04,-5.006664270010258155e-03,-7.817998664748238707e-04,2.684437249601374312e-04,5.021694903957134130e-04
1.439999999999999947e+00,8.428517423316499863e-03,2.377173831860967049e-03,8.192737759326385039e-03,6.272005903303392790e-03,6.918595285703000794e-03,6.019295256341725651e-03,4.735121457896777908e-03,3.406062296988772399e-04,-5.081466878189747245e-03,-7.260255970190445957e-04,2.177291533559140156e-04,4.812027908724998324e-04
1.449999999999999956e+00,8.476000770757368546e-03,2.380803644219044342e-03,8.141501248776918109e-03,6.265010854128981628e-03,6.920542371509136835e-03,6.024009232525624064e-03,4.762953205877602618e-03,3.854634697750006439e-04,-5.165961593099867993e-03,-6.749035214147754234e-04,1.726175158293841074e-04,4.640110696455397826e-04
1.459999999999999964e+00,8.523846999675914818e-03,2.384845420292185623e-03,8.089390607877184475e-03,6.258493580723643174e-03,6.922075332967013959e-03,6.028567996342154914e-03,4.805836642883234457e-03,4.249730772608789945e-04,-5.254927843756245810e-03,-6.328325361756709753e-04,1.357355798309663631e-04,4.531891328273228718e-04
1.469999999999999973e+00,8.572126625909094744e-03,2.389298921337509960e-03,8.036403468412858103e-03,6.252330392403468613e-03,6.923284457672953390e-03,6.033075837774615029e-03,4.851047887467461323e-03,4.658159525844828225e-04,-5.342339057248377682e-03,-6.031291581116153717e-04,1.088172798599569303e-04,4.502626965416627741e-04
1.479999999999999982e+00,8.620812015327551994e-03,2.394199584333584190e-03,7.982579070301528551e-03,6.246398149307576080e-03,6.924269557611635942e-03,6.037605528758084768e-03,4.889665843031110702e-03,5.124096026955880095e-04,-5.423758203051189455e-03,-5.870145774156858634e-04,9.232818052577599667e-05,4.558792115694820573e-04
