t,l_0_0,l_0_1,l_0_2,l_1_0,l_1_1,l_1_2,l_dot_0_0,l_dot_0_1,l_dot_0_2,l_dot_1_0,l_dot_1_1,l_dot_1_2
1.489999999999999991e+00,8.669831166462985128e-03,2.399603235441501083e-03,7.927980810790992774e-03,6.240548239246995754e-03,6.925153072247611404e-03,6.042233155862240801e-03,4.912501456757818741e-03,5.693223767250007311e-04,-5.494739467178586835e-03,-5.848041423116437723e-04,8.583489560717643893e-05,4.705421762930850653e-04
1.500000000000000000e+00,8.719007809313892784e-03,2.405618108252570095e-03,7.872719025745985449e-03,6.234652184664815806e-03,6.926026871474321583e-03,6.047038918285217203e-03,4.912821824171971496e-03,6.394737276770822137e-04,-5.552417478566330257e-03,-5.951117426296209396e-04,8.780788690728346302e-05,4.933633275905736177e-04
1.510000000000000009e+00,8.768056368757617958e-03,2.412406332503697938e-03,7.816952407734618913e-03,6.228607291127124732e-03,6.926947627302635323e-03,6.052103818420862848e-03,4.886850226874761040e-03,7.238443799492635293e-04,-5.595738165914296465e-03,-6.147324051663896919e-04,9.558919331221785924e-05,5.219599586226847127e-04
1.520000000000000018e+00,8.816691669631636363e-03,2.420119253575808010e-03,7.760832111310706806e-03,6.222353106427537701e-03,6.927941533325029065e-03,6.057478422010290249e-03,4.834260508657923887e-03,8.216024037650484666e-04,-5.625117467350213007e-03,-6.400702865013525519e-04,1.066066748087449498e-04,5.536643213251797244e-04
1.530000000000000027e+00,8.864667194224760960e-03,2.428873870517972607e-03,7.704487880328310563e-03,6.215830399067594388e-03,6.929052721858666372e-03,6.063177498933978657e-03,4.756455845971103644e-03,9.313133342611705197e-04,-5.641371535029695086e-03,-6.673834558447137725e-04,1.182119125209086862e-04,5.864702216392324264e-04
1.540000000000000036e+00,8.911743795782495203e-03,2.438779341038246114e-03,7.648043702291017210e-03,6.209017091797730710e-03,6.930293821200357411e-03,6.069203162176824498e-03,4.656784233141592587e-03,1.050575002675730504e-03,-5.646463040980241772e-03,-6.927174607422756326e-04,1.276044474577300684e-04,6.181520538786946508e-04
1.550000000000000044e+00,8.957742194247530695e-03,2.449908579058744738e-03,7.591589559213550616e-03,6.201959527299944104e-03,6.931622695654016293e-03,6.075532569584794068e-03,4.541355402104730113e-03,1.175689246676227349e-03,-5.643763031294689488e-03,-7.127496865300883555e-04,1.326378985064002609e-04,6.465582091619338518e-04
1.560000000000000053e+00,9.002550798260991818e-03,2.462295355110543163e-03,7.535178020651765035e-03,6.194762335321623258e-03,6.932951514466155138e-03,6.082120801701757819e-03,4.418348261051210056e-03,1.302031643089150877e-03,-5.637640510123454081e-03,-7.250249201725114320e-04,1.319791955149415353e-04,6.697737692471864837e-04
1.570000000000000062e+00,9.046134681462906016e-03,2.475930289957099881e-03,7.478823840478840933e-03,6.187500946049875016e-03,6.934228823757986916e-03,6.088912773954601072e-03,4.294211440271525002e-03,1.426058716733093461e-03,-5.631179503242151121e-03,-7.283521816281896292e-04,1.251198918290550286e-04,6.869684194824302774e-04
1.580000000000000071e+00,9.088484936344592979e-03,2.490783962694760167e-03,7.422529587901235265e-03,6.180248372291969119e-03,6.935412384727929376e-03,6.095840580667278956e-03,4.175745055717718437e-03,1.544219776480984432e-03,-5.627629505123498896e-03,-7.214922047618950582e-04,1.113107959121159888e-04,6.976826465641591249e-04
1.590000000000000080e+00,9.129671792902019009e-03,2.506791728158871708e-03,7.366259795739999068e-03,6.173095601940470530e-03,6.936442428188402398e-03,6.102842084633312326e-03,4.068245638681364587e-03,1.653999160898004302e-03,-5.629527561870220111e-03,-7.047256491583076335e-04,9.088719206625799790e-05,7.021559866328474587e-04
1.600000000000000089e+00,9.169850460259755878e-03,2.523851733624063540e-03,7.309938213354785427e-03,6.166149508689565406e-03,6.937243106442659429e-03,6.109862773731991430e-03,3.975181308720642306e-03,1.754092149349979063e-03,-5.638514664233488377e-03,-6.800240972658645180e-04,6.540165618561913949e-05,7.014008125112403905e-04
1.610000000000000098e+00,9.209198027003958134e-03,2.541859236937811430e-03,7.253479155835571186e-03,6.159497986032893245e-03,6.937749154114962978e-03,6.116866679584221679e-03,3.897524158088593298e-03,1.844451600996276173e-03,-5.654941776020831062e-03,-6.503255284475413598e-04,3.709233582312636355e-05,6.967606230084124816e-04
1.620000000000000107e+00,9.247852736852194694e-03,2.560721607049256526e-03,7.196817835231202228e-03,6.153161391249660148e-03,6.937960767948250958e-03,6.123815072343807495e-03,3.835531577791341344e-03,1.925266609818884755e-03,-5.678517837285494523e-03,-6.177232388550169635e-04,7.403819481891209947e-06,6.896677660502565765e-04
1.630000000000000115e+00,9.285968556099170532e-03,2.580338437964762709e-03,7.139884331546672916e-03,6.147151192256154577e-03,6.937885696879852841e-03,6.130673690326091975e-03,3.788666519383093820e-03,1.997345664686373413e-03,-5.708619894123892827e-03,-5.843806777782598527e-04,-2.228582455807448265e-05,6.818420580173170740e-04
1.640000000000000124e+00,9.323670023954318611e-03,2.600637463162457867e-03,7.082626368307862359e-03,6.141462242504999898e-03,6.937532656875328163e-03,6.137440366727277968e-03,3.753844287852767334e-03,2.062762450039564745e-03,-5.743565325598333840e-03,-5.525939497795071985e-04,-5.053451807055065284e-05,6.748274345697534687e-04
1.650000000000000133e+00,9.361052106397262443e-03,2.621574649426793371e-03,7.025009385425091610e-03,6.136072718876696246e-03,6.936911363161846547e-03,6.144145080039326023e-03,3.725429282928795563e-03,2.124856751485574343e-03,-5.780610287214838112e-03,-5.247909190497065859e-04,-7.583671926987259522e-05,6.699907543851904655e-04
1.660000000000000142e+00,9.398155925807847103e-03,2.643140076020870574e-03,6.967026130246858732e-03,6.130945977770972319e-03,6.936036885293329554e-03,6.150834650993025100e-03,3.697084630298174551e-03,2.187070643180116965e-03,-5.816689407660919665e-03,-5.030141460368427533e-04,-9.687630780120107048e-05,6.682124949936739302e-04
1.669999999999999929e+00,9.434955414752482436e-03,2.665340572466249301e-03,6.908699819525226243e-03,6.126010785584883912e-03,6.934967604094067518e-03,6.157527279064837523e-03,3.665806257737653454e-03,2.250753719756536358e-03,-5.849915696523250337e-03,-4.876566548623687534e-04,-1.133732120365757976e-04,6.698207261974040844e-04
1.679999999999999938e+00,9.471425131972839237e-03,2.688183858574987387e-03,6.850057469744261392e-03,6.121183111140531333e-03,6.933769922977951229e-03,6.164251550753362986e-03,3.627534353018649436e-03,2.318064304790336087e-03,-5.878073999377406503e-03,-4.787839768339835337e-04,-1.254539277677481314e-04,6.752817674862338689e-04
1.689999999999999947e+00,9.507487141938636421e-03,2.711708480805991982e-03,6.791152678921437251e-03,6.116402016547492493e-03,6.932486087295813663e-03,6.171041012089951809e-03,3.579178271472671733e-03,2.390493212286652711e-03,-5.899660413478570974e-03,-4.757317897934776503e-04,-1.336720155708828706e-04,6.843425885790602745e-04
1.699999999999999956e+00,9.543008955167202670e-03,2.735984634347951670e-03,6.732066474157214452e-03,6.111630316260947826e-03,6.931133848924014330e-03,6.177933419588708432e-03,3.518731893619009721e-03,2.468786763578786729e-03,-5.913931829427942002e-03,-4.770764192055783424e-04,-1.390191009867052907e-04,6.960017942651574620e-04
1.709999999999999964e+00,9.577845705185257172e-03,2.761087170299350319e-03,6.672884147712962108e-03,6.106854930557792382e-03,6.929713328363872223e-03,6.184955968380024399e-03,3.445852157387693706e-03,2.552705122057133229e-03,-5.920935437286185994e-03,-4.812325269139963247e-04,-1.424481702642190265e-04,7.089584578049144045e-04
1.719999999999999973e+00,9.611895000892203486e-03,2.787054678647022873e-03,6.613667638639505152e-03,6.102037663997012147e-03,6.928258245904349473e-03,6.192111125153893468e-03,3.361617412294087229e-03,2.641414112817794951e-03,-5.920990794843206985e-03,-4.866246495101489065e-04,-1.448964187324046154e-04,7.224732867322085665e-04
1.729999999999999982e+00,9.645045010370908653e-03,2.813930181127868857e-03,6.554485529377746152e-03,6.097146358650170662e-03,6.926796650892415308e-03,6.199402335904858306e-03,3.267368296261828099e-03,2.734026000215666104e-03,-5.914740287771361356e-03,-4.911733586725101170e-04,-1.477560439865883784e-04,7.356328726498530474e-04
1.739999999999999991e+00,9.677211842369885450e-03,2.841743599042372004e-03,6.495391818158589153e-03,6.092195728749317737e-03,6.925320778996292385e-03,6.206821517598246768e-03,3.165558890966018151e-03,2.829112429308442041e-03,-5.903512164640301041e-03,-4.932475908829532865e-04,-1.520555910596624565e-04,7.475181936313030160e-04
1.750000000000000000e+00,9.708340058732603181e-03,2.870511457670194781e-03,6.436425631765272867e-03,6.087247549436041426e-03,6.923786969641187138e-03,6.214348883152737320e-03,3.059764947181100019e-03,2.924700224903396817e-03,-5.889322077843304505e-03,-4.916745215064368801e-04,-1.584517290160552779e-04,7.572090824159195821e-04
1.760000000000000009e+00,9.738413861639493713e-03,2.900229510997693640e-03,6.377604478410862400e-03,6.082368057928323052e-03,6.922150699731140396e-03,6.221958627093905972e-03,2.953358339248770247e-03,3.018899524113192318e-03,-5.873950963425682292e-03,-4.861935735321917893e-04,-1.669489193161408059e-04,7.641785323961191754e-04
1.770000000000000018e+00,9.767435439826719842e-03,2.930874500471217833e-03,6.318936320427442216e-03,6.077567255784453379e-03,6.920416036654756034e-03,6.229623248014830132e-03,2.849231239688805508e-03,3.110141675869679528e-03,-5.858697561746613151e-03,-4.763572222362231915e-04,-1.778339982573307369e-04,7.683070600658551503e-04
1.780000000000000027e+00,9.795426043975036592e-03,2.962414209706173019e-03,6.260420432206895321e-03,6.072869477687225549e-03,6.918574910500682046e-03,6.237314317166219382e-03,2.750068750839378129e-03,3.197100522703264815e-03,-5.844891016205494907e-03,-4.618457113245736864e-04,-1.913662271576729314e-04,7.695816998174646959e-04
1.790000000000000036e+00,9.822441527392897914e-03,2.994804147249446793e-03,6.202038775925499195e-03,6.068318562897062791e-03,6.916602168422141678e-03,6.245006012216078838e-03,2.657452252594249588e-03,3.279101807494832696e-03,-5.833382451796116815e-03,-4.432447991660839765e-04,-2.071875295094796187e-04,7.683147135489944981e-04
1.800000000000000044e+00,9.848571440107697222e-03,3.027988084989616593e-03,6.143756442973576440e-03,6.063977596664603051e-03,6.914455744203068868e-03,6.252675278009908570e-03,2.571850750613769582e-03,3.356121942355641541e-03,-5.824539504345868125e-03,-4.220427871389934938e-04,-2.243240631203651111e-04,7.651375847898231634e-04
1.810000000000000053e+00,9.873884040881185029e-03,3.061923349680712586e-03,6.085548194964302167e-03,6.059886230283350987e-03,6.912109445411660294e-03,6.260308883680091793e-03,2.492705304807993523e-03,3.428455443258439893e-03,-5.818120062410720231e-03,-3.999678410940404861e-04,-2.416478585450868835e-04,7.606610325407405426e-04
1.820000000000000062e+00,9.898441152993289055e-03,3.096557061794411817e-03,6.027391369907737252e-03,6.056016548090510480e-03,6.909590677103167981e-03,6.267894640156606093e-03,2.419922578738799637e-03,3.496236763910629854e-03,-5.813893650034487708e-03,-3.778533055217922617e-04,-2.587337762888711071e-04,7.555806914037123314e-04
1.830000000000000071e+00,9.922303975783671251e-03,3.131839353829546802e-03,5.969264552361070245e-03,6.052344314524361717e-03,6.906921596046766525e-03,6.275425488072181902e-03,2.352724703083470398e-03,3.560061980639126107e-03,-5.811376053619887218e-03,-3.564493371235336267e-04,-2.752252211590690669e-04,7.506001344124353138e-04
1.840000000000000080e+00,9.945512828941261221e-03,3.167739125414511820e-03,5.911157669508933753e-03,6.048857685001339871e-03,6.904110847282320454e-03,6.282904347532401908e-03,2.289167203043709388e-03,3.621094333954622685e-03,-5.809620832295845673e-03,-3.365677424048553294e-04,-2.907064971485229829e-04,7.462778705042393814e-04
1.850000000000000089e+00,9.968087152504254492e-03,3.204244043307260311e-03,5.853071991163400975e-03,6.045557205916032503e-03,6.901153564120382500e-03,6.290344118115699310e-03,2.226138998345641735e-03,3.681064228551595569e-03,-5.807219317917498499e-03,-3.190819776756539526e-04,-3.047028074355661730e-04,7.430273445200878592e-04
1.860000000000000098e+00,9.990016683823632268e-03,3.241361635043127788e-03,5.795023579117935739e-03,6.042453175420109575e-03,6.898035930183406272e-03,6.297761396815052849e-03,2.160414630045696428e-03,3.741598491117370789e-03,-5.802724731411899352e-03,-3.048554424395393046e-04,-3.166935382730011483e-04,7.410249878186180939e-04
1.870000000000000107e+00,1.001126519279753671e-02,3.279096017547894135e-03,5.737038426618004672e-03,6.039498864891432693e-03,6.894791243358741085e-03,6.305163950476621801e-03,2.091569119185072555e-03,3.802658760134915942e-03,-5.795648123972481185e-03,-2.940215437096351447e-04,-3.265410234086166415e-04,7.402884715772602847e-04
1.880000000000000115e+00,1.003181051072361309e-02,3.317440311945656431e-03,5.679137143082446833e-03,6.036616433510206756e-03,6.891472839043804970e-03,6.312569021381692937e-03,2.018357958751712707e-03,3.864953475849102708e-03,-5.785119902975836489e-03,-2.861234338879874942e-04,-3.345487740008373768e-04,7.409717022661914789e-04
1.890000000000000124e+00,1.005161282508468777e-02,3.356401844327104502e-03,5.621350970409815656e-03,6.033764267604043580e-03,6.888108295331230382e-03,6.319989670683808652e-03,1.939840857756103959e-03,3.928988726048453575e-03,-5.770597324052216190e-03,-2.804944039551759516e-04,-3.411466606000474453e-04,7.429190700657389975e-04
1.900000000000000133e+00,1.007061293509033638e-02,3.396002985772177390e-03,5.563722566176889338e-03,6.030938562043551034e-03,6.884698601085468585e-03,6.327433856021263785e-03,1.855506571018548457e-03,3.994981361463163967e-03,-5.751921298620198998e-03,-2.762631014121599816e-04,-3.468824355518367476e-04,7.456447586980018355e-04
1.910000000000000142e+00,1.008873260617366811e-02,3.436280918576198936e-03,5.506305784504058470e-03,6.028173139498548515e-03,6.881218324236924345e-03,6.334904353025543403e-03,1.765279983953026502e-03,4.062854492436273474e-03,-5.729316714318981492e-03,-2.723645916895978537e-04,-3.524139431988352667e-04,7.483386101192660662e-04
1.919999999999999929e+00,1.010591909301903138e-02,3.477253999662547647e-03,5.449138026458958360e-03,6.025489737934020505e-03,6.877654068231761793e-03,6.342394668787203899e-03,1.670353895289104426e-03,4.131783247434171226e-03,-5.703352051631999965e-03,-2.685280199708409816e-04,-3.578015626867082476e-04,7.505951526667231817e-04
1.929999999999999938e+00,1.012214036564473320e-02,3.518917347550980061e-03,5.392244448363418471e-03,6.022847334187935581e-03,6.874035362900974590e-03,6.349904688515069576e-03,1.572486607123376205e-03,4.200810406450128896e-03,-5.674629426259163861e-03,-2.640412945636798326e-04,-3.633805777887241534e-04,7.522363414991894807e-04
1.939999999999999947e+00,1.013736761586656737e-02,3.561268274697107321e-03,5.335651432873724995e-03,6.020230767529956804e-03,6.870373898773529490e-03,6.357432423694351839e-03,1.473077693166661159e-03,4.269248552328660899e-03,-5.643784078161632328e-03,-2.579411966459024992e-04,-3.697021523615569836e-04,7.529181622116524119e-04
1.949999999999999956e+00,1.015159282645382646e-02,3.604297762823356361e-03,5.279376081649826344e-03,6.017660177863783794e-03,6.866659914375314831e-03,6.364966764109127213e-03,1.373471553045560326e-03,4.336440424630434547e-03,-5.611529168280209728e-03,-2.497826585536010169e-04,-3.770043635997099218e-04,7.524116865869951874e-04
1.959999999999999964e+00,1.016482873847940512e-02,3.647990481356579422e-03,5.223426224936770362e-03,6.015190946542231000e-03,6.862862238484028488e-03,6.372487491304516631e-03,1.274955806679878203e-03,4.401759202657315288e-03,-5.578654608586802212e-03,-2.396404611640732944e-04,-3.852112795853900452e-04,7.506037100386895970e-04
1.969999999999999973e+00,1.017709630008564216e-02,3.692327139515371934e-03,5.167803893386739914e-03,6.012869558872847853e-03,6.858956308792399023e-03,6.379975438924692134e-03,1.178487593949819646e-03,4.464649000618966905e-03,-5.545723012014784799e-03,-2.282042151842530921e-04,-3.939050876436320475e-04,7.476310976452111559e-04
1.979999999999999982e+00,1.018841658212835122e-02,3.737277461254922932e-03,5.112508180138096263e-03,6.010671547266758369e-03,6.854959516399930508e-03,6.387427895543550983e-03,1.085158005596384813e-03,4.524599546445013179e-03,-5.513194673016258950e-03,-2.154853975480145150e-04,-4.030965065218461993e-04,7.436462435139125273e-04
1.989999999999999991e+00,1.019881897469469660e-02,3.782808864540487294e-03,5.057535042739978379e-03,6.008584354686155420e-03,6.850881203036421514e-03,6.394841005159494426e-03,9.956637752625415935e-04,4.581382023176440096e-03,-5.481404844576632206e-03,-2.013994511863283438e-04,-4.128571297972913855e-04,7.387736258928115059e-04
2.000000000000000000e+00,1.020833766317844060e-02,3.828892093692049317e-03,5.002878704092229498e-03,6.006618396245800955e-03,6.846717366966823676e-03,6.402207359204839521e-03,9.098740638614303275e-04,4.635146700764839964e-03,-5.450337174453914399e-03,-1.863071030051707756e-04,-4.230089317599712616e-04,7.332391305491955903e-04
2.010000000000000231e+00,1.021701162827993829e-02,3.875501219384324021e-03,4.948531652445403196e-03,6.004807059213022533e-03,6.842450662991245158e-03,6.409515996545814796e-03,8.268304595763615282e-04,4.686422936072412275e-03,-5.419623705178717651e-03,-1.710143638855229366e-04,-4.331242674126345796e-04,7.273700507696221999e-04
2.020000000000000018e+00,1.022486727461641848e-02,3.922618730595369037e-03,4.894492448912328604e-03,6.003187068822514634e-03,6.838062598687305246e-03,6.416755552333119894e-03,7.453747498996107605e-04,4.735714047078601677e-03,-5.388788718555429826e-03,-1.566563759528140181e-04,-4.426098611904782541e-04,7.215434106020698684e-04
2.030000000000000249e+00,1.023191422797338664e-02,3.970222551323024374e-03,4.840764469227160603e-03,6.001716590392076195e-03,6.833577405766536224e-03,6.423935182009769644e-03,6.653326368519250694e-04,4.783092612081083807e-03,-5.357653955632771248e-03,-1.435937352856152911e-04,-4.512994389783858717e-04,7.160331209338821916e-04
2.040000000000000036e+00,1.023817068481751476e-02,4.018285841386764860e-03,4.787346987768533249e-03,6.000347601253845815e-03,6.829020775870377376e-03,6.431068631334459391e-03,5.861173892659697583e-04,4.828996708581719671e-03,-5.325849865664528462e-03,-1.317447310471479924e-04,-4.592439485147541199e-04,7.110195600265741770e-04
2.049999999999999822e+00,1.024364023077015649e-02,4.066794527332102775e-03,4.734248355330483715e-03,5.999059905634869343e-03,6.824404075733756132e-03,6.438162740980482579e-03,5.068077629205670681e-04,4.873942289065920537e-03,-5.292898364317387763e-03,-1.210750620239907903e-04,-4.664803141233984820e-04,7.065667765322865496e-04
2.060000000000000053e+00,1.024831159482404198e-02,4.115747427161440229e-03,4.681486122539626343e-03,5.997861149361590968e-03,6.819724364191131344e-03,6.445217414777380457e-03,4.261531239302380038e-04,4.918518657647408948e-03,-5.258215063965798047e-03,-1.115996153799674018e-04,-4.730308032028510612e-04,7.026220770580516401e-04
2.069999999999999840e+00,1.025215953537729659e-02,4.165154808276256594e-03,4.629086289266100794e-03,5.996783754083192045e-03,6.814966280409555377e-03,6.452225552423388084e-03,3.427804307491235931e-04,4.963279042429520095e-03,-5.221201158531109214e-03,-1.034516423544518387e-04,-4.788676930520178554e-04,6.990589704590316174e-04
2.080000000000000071e+00,1.025515958407403200e-02,4.215015741810710856e-03,4.577070927480762254e-03,5.995813406353397122e-03,6.810138651682311715e-03,6.459189063331021580e-03,2.570566380435092757e-04,5.007933630897282336e-03,-5.181991885572788219e-03,-9.688996705403761078e-05,-4.838740855457754559e-04,6.959683639490902001e-04
2.089999999999999858e+00,1.025729196099430841e-02,4.265321016908033003e-03,4.525457891735769518e-03,5.994891609088454608e-03,6.805269117060860212e-03,6.466128209991785919e-03,1.692489331857001985e-04,5.052460727292645316e-03,-5.140598310763580363e-03,-9.124921861404240286e-05,-4.883588458425696397e-04,6.932130710904708904e-04
2.100000000000000089e+00,1.025853734670282257e-02,4.316065819153316364e-03,4.474267029461585603e-03,5.993991899612929018e-03,6.800370342443947357e-03,6.473052444178925384e-03,7.948347950530697259e-05,5.096859554571764837e-03,-5.097026218851572442e-03,-8.590027267144003395e-05,-4.926259125257550532e-04,6.905733800281933657e-04
2.109999999999999876e+00,1.025887718876700855e-02,4.367249458851018076e-03,4.423520055075020295e-03,5.993123348806353098e-03,6.795439027960147559e-03,6.479957749709689893e-03,-1.203486486634700991e-05,5.141008747390210347e-03,-5.051385822139606643e-03,-8.041373957064164345e-05,-4.968961847710220850e-04,6.878067570914521466e-04
2.120000000000000107e+00,1.025829383359570454e-02,4.418875228730615237e-03,4.373240437167076437e-03,5.992330104659194211e-03,6.790456161483392900e-03,6.486826733127898890e-03,-1.050177523729529076e-04,5.184663619727382204e-03,-5.003893430737734252e-03,-7.457397251123682987e-05,-5.013012609346089929e-04,6.846563116667331783e-04
2.129999999999999893e+00,1.025677792962364707e-02,4.470938212209603878e-03,4.323445216437614771e-03,5.991635516033100295e-03,6.785412939125139847e-03,6.493646754196502613e-03,-1.987199993144697760e-04,5.227358741847892669e-03,-4.954967481919140236e-03,-6.870136236206440469e-05,-5.057230005095944515e-04,6.812005773849926513e-04
2.140000000000000124e+00,1.025432659604322803e-02,4.523421126462754890e-03,4.274143996295024124e-03,5.990999887174854738e-03,6.780325276917591529e-03,6.500431331498125048e-03,-2.920893240794104851e-04,5.268696104872530594e-03,-4.905077467166138114e-03,-6.235722235121865411e-05,-5.103423405589215586e-04,6.773657090998676678e-04
2.149999999999999911e+00,1.025094272341712034e-02,4.576307485507457966e-03,4.225345165481422978e-03,5.990406018261747352e-03,6.775199322367293428e-03,6.507186238975153775e-03,-3.844284744462219197e-04,5.308430052361069740e-03,-4.854544841777778258e-03,-5.504887053828930112e-05,-5.153638647608713283e-04,6.729896244256297231e-04
2.160000000000000142e+00,1.024663756256074046e-02,4.629581165232454255e-03,4.177054737661594491e-03,5.989866579822543217e-03,6.770030013522230876e-03,6.513904494628602881e-03,-4.753938193740095126e-04,5.346406733237024644e-03,-4.803555446185964195e-03,-4.670379780626336441e-05,-5.208121550208513533e-04,6.680314713602816725e-04
2.169999999999999929e+00,1.024143069176846124e-02,4.683226414284783097e-03,4.129276366430441846e-03,5.989424080513792818e-03,6.764801099289697098e-03,6.520566365948103627e-03,-5.649948403817004047e-04,5.382563706389463347e-03,-4.752159814102716387e-03,-3.767064041094371376e-05,-5.265315520070110687e-04,6.625721881592828034e-04
2.180000000000000160e+00,1.023533778552157894e-02,4.737228106105882339e-03,4.082014950305769968e-03,5.989112117053179210e-03,6.759501374368812217e-03,6.527154129787766761e-03,-6.531959211771444073e-04,5.416778468957973713e-03,-4.700456809665204232e-03,-2.870991708324614820e-05,-5.322295301538762600e-04,6.569125911886958182e-04
2.189999999999999947e+00,1.022837323855644957e-02,4.791561768090047899e-03,4.035270623515847116e-03,5.988892383066996526e-03,6.754143959533871408e-03,6.533683526133678490e-03,-7.395259652967422700e-04,5.448947646063470075e-03,-4.648678369465433780e-03,-1.979790320083685200e-05,-5.378950797393381106e-04,6.511560088134443975e-04
2.200000000000000178e+00,1.022055561958625132e-02,4.846203339522889286e-03,3.989042249072973119e-03,5.988738302674299213e-03,6.748737057227872926e-03,6.540166605373423300e-03,-8.239032901622249383e-04,5.479156740914880447e-03,-4.596841659505687856e-03,-1.072303940288401702e-05,-5.435688077291674298e-04,6.452769914218911638e-04
2.209999999999999964e+00,1.021190050014932939e-02,4.901134682229428031e-03,3.943332332093062165e-03,5.988649550294140519e-03,6.743281346405044681e-03,6.546602772934377416e-03,-9.067092430194657795e-04,5.507608666041954003e-03,-4.544748817315048470e-03,-1.556499375683677777e-06,-5.491987000892360228e-04,6.393123648190563195e-04
2.220000000000000195e+00,1.020242045460919254e-02,4.956343580574116767e-03,3.898147019795625019e-03,5.988652050645567292e-03,6.737769982530837296e-03,6.552978789283714876e-03,-9.887882009385106155e-04,5.534623743295268017e-03,-4.491986951949381197e-03,7.347810147343486942e-06,-5.546401217855185346e-04,6.333612302266147191e-04
2.229999999999999982e+00,1.019212031794757868e-02,5.011822516441489378e-03,3.853497249750869290e-03,5.988780136823876853e-03,6.732194819769037747e-03,6.559275854923368905e-03,-1.070916633942358559e-03,5.560428724371233207e-03,-4.438220196288480794e-03,1.531895249163641050e-05,-5.596737765281783539e-04,6.276698375924681184e-04
