t,l_0_0,l_0_1,l_0_2,l_1_0,l_1_1,l_1_2,l_dot_0_0,l_dot_0_1,l_dot_0_2,l_dot_1_0,l_dot_1_1,l_dot_1_2
2.240000000000000213e+00,1.018099929167956379e-02,5.067555665935943171e-03,3.809390802201640357e-03,5.988995613917576927e-03,6.726568461277897433e-03,6.565511121002606809e-03,-1.152841672719623432e-03,5.585009730081718325e-03,-4.383608009422628252e-03,2.224627052852674159e-05,-5.642697634314980870e-04,6.224010551833132881e-04
2.250000000000000000e+00,1.016906148441665443e-02,5.123525674888877723e-03,3.765832278259806463e-03,5.989255780912726597e-03,6.720902954613929524e-03,6.571707099357768957e-03,-1.234702899370896615e-03,5.608592957089994849e-03,-4.328034183928574329e-03,2.854244334314727435e-05,-5.685262086368414979e-04,6.174310059568933898e-04
2.260000000000000231e+00,1.015630586461823900e-02,5.179721906402587513e-03,3.722831635149876067e-03,5.989547622632766105e-03,6.715203089204754144e-03,6.577870205335021106e-03,-1.316808694107502852e-03,5.631360887901510313e-03,-4.271307600305628352e-03,3.445163630807647329e-05,-5.725189090049978427e-04,6.126478080975420251e-04
2.270000000000000018e+00,1.014272606083422255e-02,5.236140501517360865e-03,3.680404297244506320e-03,5.989887800580758100e-03,6.709466452640789301e-03,6.583990681155225608e-03,-1.399623399377138144e-03,5.653445195766465536e-03,-4.213170129686084377e-03,4.004139993112446375e-05,-5.763000362468563955e-04,6.079565042302452222e-04
2.280000000000000249e+00,1.012831115663258112e-02,5.292782561280070380e-03,3.638570199865134684e-03,5.990315929591811910e-03,6.703685367528668983e-03,6.590045541893145044e-03,-1.483592255191132922e-03,5.674873531167804602e-03,-4.153406979200961746e-03,4.511475415966039587e-05,-5.798763318365149745e-04,6.033599628612164659e-04
2.290000000000000036e+00,1.011305350329080345e-02,5.349638041339129478e-03,3.597342381104906214e-03,5.990815499935775966e-03,6.697864977406276128e-03,6.596041429517282388e-03,-1.568151720379326987e-03,5.695446342420986373e-03,-4.092381645576474193e-03,4.947885571733502702e-05,-5.832426176762578896e-04,5.990554064080042852e-04
2.300000000000000266e+00,1.009694905796514053e-02,5.406693311106027834e-03,3.556728964335904852e-03,5.991343552369110190e-03,6.692013807635835941e-03,6.602003658051601442e-03,-1.652878877365641062e-03,5.715147836001486202e-03,-4.030276040727802378e-03,5.374458756037015525e-05,-5.865621685106841383e-04,5.948096707318401488e-04
2.310000000000000053e+00,1.007999623128560257e-02,5.463937608468177193e-03,3.516739625080108397e-03,5.991886830707194959e-03,6.686134320766662191e-03,6.607940235288799376e-03,-1.737558148962095855e-03,5.733933654644972865e-03,-3.967161136469337865e-03,5.832338600770603439e-05,-5.899561484056661071e-04,5.904258096994718583e-04
2.319999999999999840e+00,1.006219604016015193e-02,5.521362774649795843e-03,3.477385650508366295e-03,5.992462550152598440e-03,6.680223078741284216e-03,6.613840869899354109e-03,-1.822118902051244422e-03,5.751698193611574222e-03,-3.903043023634582710e-03,6.333555457836733522e-05,-5.934832439452676417e-04,5.858006907783204313e-04
2.330000000000000071e+00,1.004355180242419952e-02,5.578962866567134700e-03,3.438679905702794921e-03,5.993115663356958153e-03,6.674271538166019410e-03,6.619678235933181346e-03,-1.906597199343726531e-03,5.768269732057894686e-03,-3.837895484836823055e-03,6.856981109299715548e-05,-5.971339866989001195e-04,5.809617040504361793e-04
2.339999999999999858e+00,1.002406664011048880e-02,5.636725158970084040e-03,3.400631589592248601e-03,5.993850213795201380e-03,6.668279381851391699e-03,6.625447863477011701e-03,-1.990520115503697715e-03,5.783438547699435404e-03,-3.772068817148946547e-03,7.362039002797672919e-05,-6.008594868287790323e-04,5.761929117251489386e-04
2.350000000000000089e+00,1.000374801264804561e-02,5.694630772094803027e-03,3.363242354950571333e-03,5.994627787485184468e-03,6.662250045687092767e-03,6.631175460385775079e-03,-2.073308899674054274e-03,5.797132455847394533e-03,-3.705865509395067821e-03,7.892110285929853774e-05,-6.047272341083061989e-04,5.713267371268730341e-04
2.359999999999999876e+00,9.982606313715083196e-03,5.752663097121840825e-03,3.326514843440991128e-03,5.995434559286351613e-03,6.656183785864596900e-03,6.636871071452716923e-03,-2.154739144586696482e-03,5.809320509088369312e-03,-3.639371977954435500e-03,8.476275402162634540e-05,-6.087689737077084124e-04,5.662067658040651060e-04
2.370000000000000107e+00,9.960654144304668250e-03,5.810808004907143040e-03,3.290453569236038989e-03,5.996283680455415793e-03,6.650078332455173005e-03,6.642526357544625143e-03,-2.234915168641683596e-03,5.819991047161808366e-03,-3.572504149612748623e-03,9.110742120824113100e-05,-6.129529486937707267e-04,5.608082543745961362e-04
2.379999999999999893e+00,9.937905982920809331e-03,5.869053855552952212e-03,3.255065061042859264e-03,5.997214646265879197e-03,6.643929077401996945e-03,6.648114871650252951e-03,-2.314252766878078117e-03,5.829147734425225297e-03,-3.505021978946633483e-03,9.757744829322410711e-05,-6.171852151250075639e-04,5.552496133243128417e-04
2.390000000000000124e+00,9.914369454134298876e-03,5.927387717317846721e-03,3.220357409248873152e-03,5.998242542417510197e-03,6.637735967844659961e-03,6.653623881617735415e-03,-2.392735184776055568e-03,5.836742071019595385e-03,-3.437053668920260572e-03,1.035750070774148093e-04,-6.213889634692171217e-04,5.499066903679152496e-04
2.399999999999999911e+00,9.890054799827921461e-03,5.985789556490231540e-03,3.186329848627992428e-03,5.999325929011371968e-03,6.631501044354231808e-03,6.659082880998437592e-03,-2.470039739400396207e-03,5.842854892377026196e-03,-3.368815680978589754e-03,1.093463005924281929e-04,-6.255521635258664897e-04,5.447041339288455743e-04
2.410000000000000142e+00,9.864973325027089415e-03,6.044242153136642273e-03,3.152983011873624741e-03,6.000442395484977161e-03,6.625225036895538051e-03,6.664508543940437374e-03,-2.546192636583672134e-03,5.847607336313970922e-03,-3.300267740595284709e-03,1.151627275008932738e-04,-6.296563983887079044e-04,5.394801744487369823e-04
2.419999999999999929e+00,9.839133818215994864e-03,6.102732886239381829e-03,3.120322160089086978e-03,6.001595438870867792e-03,6.618908643465669372e-03,6.669897840472049748e-03,-2.621504548345129481e-03,5.851104194488080355e-03,-3.231205554395140921e-03,1.210521439516148350e-04,-6.336754989432138866e-04,5.341761649106443067e-04
2.430000000000000160e+00,9.812542551264515425e-03,6.161253733673758247e-03,3.088357182830003215e-03,6.002814463658685644e-03,6.612552530138577842e-03,6.675228036544005733e-03,-2.696570603808466898e-03,5.853433910063445510e-03,-3.161260817962992849e-03,1.267988570472251147e-04,-6.375755446017062136e-04,5.288365872835581322e-04
2.439999999999999947e+00,9.785200768736656771e-03,6.219797134290472838e-03,3.057100960186033209e-03,6.004125601017132677e-03,6.606158818507555999e-03,6.680476681305248625e-03,-2.771644858605581355e-03,5.854596119264606109e-03,-3.090376482468816782e-03,1.318869204974507819e-04,-6.413523321915036695e-04,5.237873036404337105e-04
2.450000000000000178e+00,9.757110413725528925e-03,6.278347422790783380e-03,3.026557037206104549e-03,6.005489572107324328e-03,6.599728178566860101e-03,6.685672795409805004e-03,-2.846326051364938495e-03,5.854668804469140113e-03,-3.018874467933477506e-03,1.364726226747582487e-04,-6.450223445445403374e-04,5.190451510809831071e-04
2.459999999999999964e+00,9.728275969768666182e-03,6.336890686728912855e-03,2.996728063165262669e-03,6.006877068741646800e-03,6.593260088265784531e-03,6.690839827944023745e-03,-2.920552194245916965e-03,5.853776762263537652e-03,-2.946757146784625622e-03,1.409867795353037748e-04,-6.485893368761204035e-04,5.143574710809949678e-04
2.470000000000000195e+00,9.698700776444392491e-03,6.395416807307431964e-03,2.967621005376641120e-03,6.008285642163495484e-03,6.586755302729060263e-03,6.695979495092186339e-03,-2.994426374886176908e-03,5.851956778441986390e-03,-2.873914262207880824e-03,1.456320908002199405e-04,-6.520724609979938616e-04,5.095796804986965850e-04
2.479999999999999982e+00,9.668387029371824926e-03,6.453919459377238307e-03,2.939247149191474579e-03,6.009739703047276699e-03,6.580215854256848788e-03,6.701071780136500823e-03,-3.068216756401634382e-03,5.849157628006366322e-03,-2.800122928146859223e-03,1.503831399556142365e-04,-6.555062653183557544e-04,5.046752715747546570e-04
2.490000000000000213e+00,9.637335502652973410e-03,6.512393332346717856e-03,2.911620791265923189e-03,6.011275751873433257e-03,6.573645056524529337e-03,6.706085648428433861e-03,-3.142097595345476422e-03,5.845254492793223143e-03,-2.725289645417320380e-03,1.548930011058833657e-04,-6.589523424112107971e-04,4.998565386554996732e-04
2.500000000000000000e+00,9.605547941600001832e-03,6.570824082386057460e-03,2.884747190462688161e-03,6.012868363474139881e-03,6.567041228729453804e-03,6.711041229031678226e-03,-3.215515805940426762e-03,5.840237383128198297e-03,-2.649879384281214004e-03,1.591308512025239148e-04,-6.624540592437018873e-04,4.952821705503153990e-04
2.510000000000000231e+00,9.573029566633091403e-03,6.629197676356077783e-03,2.858627523880536044e-03,6.014487398750933966e-03,6.560399742494329653e-03,6.715966147385931881e-03,-3.288158884094537389e-03,5.834149100730857095e-03,-2.574038996562574063e-03,1.635893684043550724e-04,-6.659992405072930272e-04,4.906465327504154700e-04
2.520000000000000018e+00,9.539787388730574733e-03,6.687502215093929329e-03,2.833265938691109827e-03,6.016128407495169479e-03,6.553719205886869570e-03,6.720865463514055609e-03,-3.359934763687194396e-03,5.826958813998959520e-03,-2.497762236853229463e-03,1.685037884908068494e-04,-6.695837553576505221e-04,4.857734647119325627e-04
2.530000000000000249e+00,9.505830160144739319e-03,6.745727846237959888e-03,2.808669624001605344e-03,6.017812521023231491e-03,6.547001570601914018e-03,6.725721609487731595e-03,-3.430959798254822404e-03,5.818560390472483738e-03,-2.420903601618284561e-03,1.738337454671590860e-04,-6.732131978811839662e-04,4.806331935933514776e-04
2.540000000000000036e+00,9.471167215127444458e-03,6.803865917422538198e-03,2.784848811072283912e-03,6.019579752616411629e-03,6.540252005314326107e-03,6.730499345018343786e-03,-3.501449124911282934e-03,5.808793699337876267e-03,-2.343300385726105987e-03,1.792136004671282296e-04,-6.769219594060721986e-04,4.754222589966025691e-04
2.550000000000000266e+00,9.435804709424837344e-03,6.861901584048048751e-03,2.761808424915660094e-03,6.021419409539568134e-03,6.533469166322775079e-03,6.735207080402756501e-03,-3.571010641477805666e-03,5.797663172488289052e-03,-2.265369204628827488e-03,1.843872548817145790e-04,-6.807597157496003953e-04,4.704372881953383439e-04
2.560000000000000053e+00,9.399752932641693842e-03,6.919818354452400913e-03,2.739545841520993862e-03,6.023299772879108990e-03,6.526644586897287562e-03,6.739876831966805891e-03,-3.639321381551787610e-03,5.785248646453285647e-03,-2.187303423286382758e-03,1.897542865703776298e-04,-6.846464797081670871e-04,4.654002791835467603e-04
2.569999999999999840e+00,9.363023135140962488e-03,6.977602149567183575e-03,2.718061725085799043e-03,6.025212080814349412e-03,6.519775268826316465e-03,6.744518336635254956e-03,-3.706343109502510755e-03,5.771573610334144663e-03,-2.109080078865745687e-03,1.955167440409594757e-04,-6.885192399755940421e-04,4.601259054069811900e-04
2.580000000000000071e+00,9.325626987653800812e-03,7.035241248408239528e-03,2.697360618523255826e-03,6.027170796739017740e-03,6.512864310756450240e-03,6.749118137978925291e-03,-3.772298043817407485e-03,5.756604699267552951e-03,-2.030500340806829992e-03,2.016157460244961800e-04,-6.923460674174780009e-04,4.545842864930254939e-04
2.589999999999999858e+00,9.287576021282776401e-03,7.092726068398993652e-03,2.677451103753608966e-03,6.029211692280711521e-03,6.505920775440291945e-03,6.753641055079561903e-03,-3.837620905593126883e-03,5.740257372730987913e-03,-1.951243021451388700e-03,2.077102570167442606e-04,-6.961394511825174779e-04,4.489367794565782602e-04
2.600000000000000089e+00,9.248876214723752293e-03,7.150043587292240037e-03,2.658340403597262303e-03,6.031337385132905932e-03,6.498947451901751840e-03,6.758081718274524911e-03,-3.902172607757639980e-03,5.722570951455946756e-03,-1.871592749332640256e-03,2.133996799726137997e-04,-6.999984267993736905e-04,4.435901105520582304e-04
2.609999999999999876e+00,9.209536560051930984e-03,7.207177790724100287e-03,2.640025385307184433e-03,6.033513079789833491e-03,6.491933302048142652e-03,6.762476594108344022e-03,-3.965684349558805215e-03,5.703715948463314658e-03,-1.791776196032948253e-03,2.190111577592251924e-04,-7.038205984609196761e-04,4.383206584767147958e-04
2.620000000000000107e+00,9.169566690623288246e-03,7.264115359102794184e-03,2.622505816083466230e-03,6.035723780143341204e-03,6.484873511254297951e-03,6.766841892845419128e-03,-4.028154552661515446e-03,5.683780412382320388e-03,-1.711760079600610279e-03,2.247988526456420097e-04,-7.075133281541742987e-04,4.328975771833219830e-04
2.629999999999999893e+00,9.128975356300172636e-03,7.320845828339590800e-03,2.605786277315994947e-03,6.037976732087123148e-03,6.477771508757221471e-03,6.771169577918232860e-03,-4.089788000507429619e-03,5.662758496209768962e-03,-1.631348902162986156e-03,2.307993646704004412e-04,-7.110483480536938707e-04,4.272385736146916391e-04
2.640000000000000124e+00,9.087770386393341157e-03,7.377361551430343910e-03,2.589876184999008804e-03,6.040301274020699017e-03,6.470638955337988316e-03,6.775427475827325990e-03,-4.150990615868522214e-03,5.640551339058643733e-03,-1.550191566466069390e-03,2.368280027023345210e-04,-7.144638272443902104e-04,4.214153598507940903e-04
2.649999999999999911e+00,9.045956272963187605e-03,7.433652514922409194e-03,2.574786031729291418e-03,6.042714189181491898e-03,6.463484805348245800e-03,6.779594336616385705e-03,-4.211775129413421019e-03,5.617135500162059869e-03,-1.468422270904291881e-03,2.424726032991780355e-04,-7.179297866386737592e-04,4.158534572059880666e-04
2.660000000000000142e+00,9.003538588308353588e-03,7.489704429710980146e-03,2.560514416403545171e-03,6.045182935148882448e-03,6.456296027923071230e-03,6.783706407068272777e-03,-4.271763676747023473e-03,5.592691668506105836e-03,-1.386408373043848848e-03,2.479819404658368089e-04,-7.213906553147299196e-04,4.104371527311177791e-04
2.669999999999999929e+00,8.960525013716847537e-03,7.545505223887946471e-03,2.547060435920384287e-03,6.047688703219858929e-03,6.449064100959435268e-03,6.787786195332508495e-03,-4.330839385830275237e-03,5.567303850135566987e-03,-1.304185514985908975e-03,2.536968100077863545e-04,-7.247324942066429073e-04,4.048688039638642460e-04
2.680000000000000160e+00,8.916923733194857468e-03,7.601044809400636301e-03,2.534427588918840898e-03,6.050234202871760877e-03,6.441790527906314338e-03,6.791831008030434734e-03,-4.389054836868290684e-03,5.540932473723842420e-03,-1.221637303208517565e-03,2.597400550431213230e-04,-7.279191218783151061e-04,3.990103861405707884e-04
2.689999999999999947e+00,8.872743433466773536e-03,7.656315082051804929e-03,2.522623775778366773e-03,6.052843661762277380e-03,6.434486837764688029e-03,6.795812950255213959e-03,-4.446632062310332083e-03,5.513414390572954522e-03,-1.138495308566626028e-03,2.660165660025536321e-04,-7.309921145234652253e-04,3.928834921962449825e-04
2.700000000000000178e+00,8.827991612636334334e-03,7.711306979913945363e-03,2.511659736197447042e-03,6.055544999078525149e-03,6.427167881732928113e-03,6.799697698827170123e-03,-4.503681374832119166e-03,5.484608433337388733e-03,-1.054716198413168304e-03,2.721593220342489387e-04,-7.341333676148634494e-04,3.868405939060952045e-04
2.709999999999999964e+00,8.782674661777897102e-03,7.766006016842613886e-03,2.501535292663473794e-03,6.058314221170021940e-03,6.419821281772168133e-03,6.803514022965503720e-03,-4.559766619665227803e-03,5.454689790045322978e-03,-9.707986494161180337e-04,2.782204380889988639e-04,-7.373654901392542958e-04,3.809691683114402967e-04
2.720000000000000195e+00,8.736802046159827806e-03,7.820399590363041886e-03,2.492247023388565342e-03,6.061130614589860417e-03,6.412433370389222266e-03,6.807290383726104406e-03,-4.614671908292686600e-03,5.423744010278857934e-03,-8.868523580506967700e-04,2.845590222571195253e-04,-7.405206680611630754e-04,3.749254190137304163e-04
2.729999999999999982e+00,8.690384550356927348e-03,7.874476394529946952e-03,2.483795650690511034e-03,6.063993099918158977e-03,6.405002721318081571e-03,6.811029588755213547e-03,-4.668379327912019865e-03,5.391737760859432495e-03,-8.028118140503678673e-04,2.913124529780026064e-04,-7.435169565830167379e-04,3.685361491065485971e-04
2.740000000000000213e+00,8.643434255865561563e-03,7.928226394431945462e-03,2.476186065982627360e-03,6.066920175862181540e-03,6.397540163984079958e-03,6.814708811704774626e-03,-4.721066625510335693e-03,5.358519810386396832e-03,-7.184403203935752630e-04,2.983933112832769198e-04,-7.463601476987293893e-04,3.618031052566733912e-04
2.750000000000000000e+00,8.595963127765943526e-03,7.981639750912965930e-03,2.469427167714639652e-03,6.069942711251644432e-03,6.390065619544969475e-03,6.818287492328601630e-03,-4.772982045064802850e-03,5.323900242010230766e-03,-6.335195834219066284e-04,3.054573804257134729e-04,-7.491957103441429077e-04,3.550048145426970905e-04
2.760000000000000231e+00,8.547978989150458937e-03,8.034702072712607973e-03,2.463520762410545146e-03,6.073048400348699666e-03,6.382572576471558408e-03,6.821780097241283113e-03,-4.823823108592693518e-03,5.288063887408990874e-03,-5.485297493920854610e-04,3.123537633464034172e-04,-7.521465604408448602e-04,3.484321971121917224e-04
2.770000000000000018e+00,8.499492732957660696e-03,8.087400056689350927e-03,2.458460995959824581e-03,6.076213848186092122e-03,6.375042235213223933e-03,6.825221375995756470e-03,-4.873370479157199293e-03,5.251167604322980707e-03,-4.636390779837476711e-04,3.194021202564499150e-04,-7.549938992232615260e-04,3.417463327320503308e-04
2.780000000000000249e+00,8.450516112488039647e-03,8.139721990982569377e-03,2.454246246433916014e-03,6.079433212852312571e-03,6.367469861333800024e-03,6.828620611196854068e-03,-4.921615335462397288e-03,5.213233576679697327e-03,-3.787979000253452119e-04,3.267544097082493242e-04,-7.576032517960489942e-04,3.347361509331127707e-04
2.790000000000000036e+00,8.401061403911015343e-03,8.191657582952472511e-03,2.450879578214757749e-03,6.082718104698001116e-03,6.359865284495845421e-03,6.831961158305866789e-03,-4.968742278619784312e-03,5.174159118198261298e-03,-2.937763169003256296e-04,3.343629311023916346e-04,-7.599510021598498023e-04,3.273675531983078119e-04
2.800000000000000266e+00,8.351140965377906039e-03,8.243197592902226298e-03,2.448368826218837949e-03,6.086095782663331413e-03,6.352251960968056596e-03,6.835202510442899178e-03,-5.015088422569096045e-03,5.133743764167661081e-03,-2.082315731721613369e-04,3.419647956088691992e-04,-7.621501842463469789e-04,3.198267051147653467e-04
2.810000000000000053e+00,8.300762675937576468e-03,8.294329097736023726e-03,2.446719097044351698e-03,6.089566620497145234e-03,6.344634002880317550e-03,6.838340289908021244e-03,-5.060525575897360795e-03,5.092124053412519155e-03,-1.225211699421575428e-04,3.492904959448141179e-04,-7.644443590351227870e-04,3.125473965919918192e-04
2.819999999999999840e+00,8.249935826141856221e-03,8.345039465834295025e-03,2.445924144544309609e-03,6.093105852771880590e-03,6.336988508898409519e-03,6.841413515852498919e-03,-5.104812881764262539e-03,5.049538279263771946e-03,-3.691078387364462102e-05,3.566179956232300640e-04,-7.666249565700395795e-04,3.052501879697325183e-04
2.830000000000000071e+00,8.198671043332632011e-03,8.395317858945077621e-03,2.445980848235326539e-03,6.096703530680058249e-03,6.329306298198814421e-03,6.844438450966790384e-03,-5.147905911116732770e-03,5.006051973168037551e-03,4.861082613185946540e-05,3.641483981420910840e-04,-7.685139790787397056e-04,2.976705293800399545e-04
2.839999999999999858e+00,8.146979454868646595e-03,8.445154714253513828e-03,2.446890979770307162e-03,6.100365619057994925e-03,6.321594640593008151e-03,6.847405121168081629e-03,-5.189915102934572998e-03,4.961578907064757848e-03,1.342259796191768708e-04,3.719066265876599855e-04,-7.700657583580590828e-04,2.897212728279977695e-04
2.850000000000000089e+00,8.094872657805148378e-03,8.494541700419728711e-03,2.448661224301981049e-03,6.104113874141306635e-03,6.313877199648269996e-03,6.850277444800313871e-03,-5.231102615226635756e-03,4.915884051549129254e-03,2.202814799915201772e-04,3.797391825577670034e-04,-7.713704336070373833e-04,2.814980672392697965e-04
2.859999999999999876e+00,8.042359714751210267e-03,8.543467496828755989e-03,2.451299201446190557e-03,6.107960162115185811e-03,6.306170719421349581e-03,6.853031848304291275e-03,-5.271477721530201145e-03,4.868967210311495736e-03,3.066168110753622069e-04,3.873453408449287639e-04,-7.727504159506341785e-04,2.734680005803052450e-04
2.870000000000000107e+00,7.989448827963300040e-03,8.591919823122318514e-03,2.454799512299817282e-03,6.111882579843339047e-03,6.298450853277666982e-03,6.855706052021279251e-03,-5.310737640893183412e-03,4.821116347642353563e-03,3.928219247352379945e-04,3.949159636813662829e-04,-7.740832742731574168e-04,2.654969390685132653e-04
2.879999999999999893e+00,7.936150379782579839e-03,8.639888494709979661e-03,2.459157144505854774e-03,6.115869071222497858e-03,6.290702556851491579e-03,6.858322978942173014e-03,-5.348761712367759887e-03,4.772419936343936381e-03,4.788451194560603731e-04,4.026892472133916504e-04,-7.751374346915437894e-04,2.572648918371220512e-04
2.890000000000000124e+00,7.882476066591807828e-03,8.687363971783016933e-03,2.464371742986568893e-03,6.119921715844224563e-03,6.282929033855460567e-03,6.860879249650259082e-03,-5.385570513410660454e-03,4.722801601990633119e-03,5.648043683325575104e-04,4.107320226109157139e-04,-7.758263601698705669e-04,2.486362208035809273e-04
2.899999999999999911e+00,7.828438898815346866e-03,8.734337359314408092e-03,2.470447609943498667e-03,6.124056728994909694e-03,6.275151736080580682e-03,6.863345182321214412e-03,-5.421325859883149335e-03,4.672020122929004468e-03,6.509873190692421711e-04,4.189397560674453132e-04,-7.762085505193554906e-04,2.396596406695628153e-04
2.910000000000000142e+00,7.774051170368344137e-03,8.780798164526617405e-03,2.477392344616815255e-03,6.128292628501670440e-03,6.267398098693439251e-03,6.865683655257759539e-03,-5.456151150068633965e-03,4.619912035740731879e-03,7.374730351066962957e-04,4.270315615050362858e-04,-7.765862689750986040e-04,2.307212962563571763e-04
2.919999999999999929e+00,7.719321888482524006e-03,8.826733416936570140e-03,2.485202312110320819e-03,6.132613799159938178e-03,6.259648324111040558e-03,6.867923284736424279e-03,-5.489765519965053402e-03,4.566808515530508365e-03,8.237450177272871623e-04,4.350446646360388498e-04,-7.769998147706114449e-04,2.219251777952114288e-04
2.930000000000000160e+00,7.664262372311907677e-03,8.872132990133752353e-03,2.493869973275014956e-03,6.137007091461255115e-03,6.251880663435614195e-03,6.870093433391164829e-03,-5.522011558444053433e-03,4.512844439746018475e-03,9.096952969237022835e-04,4.432143657314383412e-04,-7.771490802698777494e-04,2.129117282635806067e-04
2.939999999999999947e+00,7.608885415995371090e-03,8.916987144395479431e-03,2.503392410609781103e-03,6.141471239181733356e-03,6.244093525690714956e-03,6.872197374412468938e-03,-5.552876573795561405e-03,4.457984456499087568e-03,9.953973643181438739e-04,4.516195659156754328e-04,-7.768896560218216179e-04,2.035040240265189150e-04
2.950000000000000178e+00,7.553205257806430185e-03,8.961286482007732937e-03,2.513771372553018964e-03,6.146016784055403741e-03,6.236305484632398595e-03,6.874212329816866730e-03,-5.582490552669267837e-03,4.402026132304715650e-03,1.081099932317880312e-03,4.601801651578257585e-04,-7.762375667556089577e-04,1.937142539201034720e-04
2.959999999999999964e+00,7.497236559960585717e-03,9.005021000812695603e-03,2.525013072057607274e-03,6.150661942017117065e-03,6.228550323520385193e-03,6.876096539330951371e-03,-5.611057377454170374e-03,4.344713228478307501e-03,1.167055678942977969e-03,4.686517669894868922e-04,-7.754365355649991487e-04,1.838300967082729070e-04
2.970000000000000195e+00,7.440989357397939652e-03,9.048177727753171223e-03,2.537116678211867159e-03,6.155399144371335833e-03,6.220820189298696679e-03,6.877862148236061658e-03,-5.638417560040033180e-03,4.286355460487779358e-03,1.252786903007848058e-03,4.769483840789659934e-04,-7.747098983448228457e-04,1.741631711960253931e-04
2.979999999999999982e+00,7.384474863505395038e-03,9.090746820572164280e-03,2.550072821997434545e-03,6.160214435438370918e-03,6.213086910126566602e-03,6.879544250243110545e-03,-5.664411815692343803e-03,4.227176924990091490e-03,1.338111162290138694e-03,4.852791199698850192e-04,-7.737263812958092421e-04,1.643661524132710415e-04
2.990000000000000213e+00,7.327705743257397798e-03,9.132719104994966794e-03,2.563876405692572941e-03,6.165103703608632198e-03,6.205343450606135187e-03,6.881152832803614887e-03,-5.689014189155114365e-03,4.167198142996463191e-03,1.423066029305380996e-03,4.937401975988006024e-04,-7.722832561007037053e-04,1.542185246463294930e-04